video_id,title,category,views,likes,comments,upload_date,watch_time,trend_video
vid_1,Video 1,Music,336513,16284,188,2022-04-15,397.71,False
vid_2,Video 2,Music,789325,40834,906,2024-02-11,82.51,False
vid_3,Video 3,Gaming,293717,2680,1561,2023-03-01,53.05,False
vid_4,Video 4,Vlogs,622195,40125,501,2022-09-12,73.61,False
vid_5,Video 5,Music,959378,29067,70,2023-03-05,438.69,False
vid_6,Video 6,Music,733722,2259,1087,2023-03-10,264.57,True
vid_7,Video 7,Vlogs,887388,49040,2905,2022-07-26,234.16,False
vid_8,Video 8,Education,743820,14000,4170,2022-01-28,54.25,False
vid_9,Video 9,Vlogs,783381,11540,3693,2023-11-13,325.13,True
vid_10,Video 10,Vlogs,906012,14778,595,2022-12-02,434.13,False
vid_11,Video 11,Education,427583,47304,3970,2023-08-11,414.26,True
vid_12,Video 12,Vlogs,153271,12121,3780,2023-09-20,313.4,False
vid_13,Video 13,Music,354548,6872,544,2022-03-10,38.56,False
vid_14,Video 14,Vlogs,730688,1727,3472,2024-01-16,57.09,True
vid_15,Video 15,Education,845156,44532,4021,2023-05-28,25.61,False
vid_16,Video 16,Tech,873565,8319,3408,2022-06-16,129.48,False
vid_17,Video 17,Vlogs,168477,23564,2165,2023-12-31,68.7,False
vid_18,Video 18,Gaming,230304,30332,1014,2024-02-24,130.76,False
vid_19,Video 19,Music,541277,42581,2509,2023-01-03,193.14,False
vid_20,Video 20,Music,816363,8588,336,2022-09-08,471.55,False
vid_21,Video 21,Gaming,796722,35049,4713,2023-11-17,305.58,False
vid_22,Video 22,Gaming,956871,44462,2716,2022-06-19,417.65,False
vid_23,Video 23,Vlogs,646424,40032,11,2024-01-28,355.47,False
vid_24,Video 24,Gaming,343022,19081,1043,2022-03-31,57.14,False
vid_25,Video 25,Tech,353621,1001,2491,2023-07-15,368.22,False
vid_26,Video 26,Education,473697,22544,134,2023-03-22,138.27,False
vid_27,Video 27,Gaming,732658,42158,1114,2022-10-21,319.91,False
vid_28,Video 28,Gaming,651587,18161,2709,2022-05-30,171.14,False
vid_29,Video 29,Tech,686493,2981,1871,2022-05-12,498.84,False
vid_30,Video 30,Music,768976,29963,2930,2023-03-09,132.51,False
vid_31,Video 31,Music,630974,45926,138,2022-02-28,140.29,False
vid_32,Video 32,Vlogs,945556,5722,447,2022-07-18,465.41,False
vid_33,Video 33,Tech,370430,1478,4856,2022-08-03,13.3,False
vid_34,Video 34,Education,479705,17732,2558,2023-07-15,348.65,False
vid_35,Video 35,Education,303619,28411,3139,2023-04-17,362.94,False
vid_36,Video 36,Tech,607954,5750,1231,2024-01-14,418.35,True
vid_37,Video 37,Education,359766,45301,911,2022-09-04,487.25,False
vid_38,Video 38,Music,714016,42324,3178,2023-01-17,487.83,False
vid_39,Video 39,Education,660993,7136,4496,2022-08-27,33.57,False
vid_40,Video 40,Education,411520,39355,3928,2023-01-02,411.1,True
vid_41,Video 41,Tech,108573,22599,1077,2022-06-17,323.51,False
vid_42,Video 42,Tech,754180,37116,36,2023-07-14,324.02,False
vid_43,Video 43,Education,833978,4703,557,2022-02-20,65.05,True
vid_44,Video 44,Gaming,270152,27873,2678,2023-09-02,325.44,False
vid_45,Video 45,Tech,311435,20037,576,2023-12-29,491.26,False
vid_46,Video 46,Vlogs,159477,12732,713,2023-11-20,456.0,False
vid_47,Video 47,Vlogs,249141,30707,4290,2023-01-15,220.13,False
vid_48,Video 48,Music,299530,26437,3150,2023-04-19,20.93,False
vid_49,Video 49,Education,616197,320,1600,2022-03-21,181.78,False
vid_50,Video 50,Gaming,152899,47094,4953,2023-11-28,413.37,False
